File,Epoch,Event,Coef,VarCoef
Ox6103601,3,tf,0.574262567,0.009130807
Ox6103701,1,bg,0.733078548,0.017469746
Ox6103701,2,bg,0.228880554,0.012419032
Ox6103701,3,tf,0.435417262,0.014710874
Ox6103801,1,bg,0.184198248,0.002647053
Ox6103801,2,bg,0.435041079,0.009958973
Ox6103801,3,tf,0.44823169,0.029865684
Ox6103901,1,bg,0.289579831,0.012794866
Ox6103901,2,bg,0.968753119,0.015302541
Ox6103901,3,tf,0.079887316,0.020336884
Ox6104201,1,bg,-0.003163238,0.005148012
Ox6104201,2,bg,0.482128986,0.014383366
Ox6104201,3,tf,-0.035137454,0.013268028
Ox6104301,1,bg,0.510865649,0.01281968
Ox6104301,2,bg,0.040875404,0.029469325
Ox6104301,3,tf,0.393618538,0.008776674
Ox6104301,4,bg,0.936121323,0.006409515
Ox6104301,5,hl,0.62717233,0.001537892
Ox6104401,1,bg,0.963716163,0.009691051
Ox6104401,2,bg,0.114659024,0.0193752
Ox6104401,3,tf,0.686600394,0.024847838
Ox6104801,1,bg,0.731961196,0.016390007
Ox6104801,2,bg,0.21328115,0.002768546
Ox6104801,3,tf,0.56798592,0.004940414
Ox6104901,1,bg,1.196142471,0.059549386
Ox6104901,2,bg,1.087508266,0.031277762
Ox6104901,3,tf,-0.013103026,0.020434053
Ox6104901,4,bg,0.3145692,0.004660506
Ox6104901,5,cl,-0.015621677,0.003702591
Ox6104901,6,bg,0.558353056,0.012165752
Ox6104901,7,hl,0.030276694,0.013232152
Ox6105101,1,bg,0.300963277,0.004374545
Ox6105101,2,bg,0.340390788,0.006541571
Ox6105101,3,tf,1.144629562,0.028468342
Ox6105201,1,bg,1.002229983,0.020251447
Ox6105201,2,bg,0.26135668,0.003713664
Ox6105201,3,tf,0.801002286,0.011646134
Ox6105301,1,bg,-0.083024151,0.028548626
Ox6105301,2,bg,0.140162188,0.010375705
Ox6105301,3,tf,0.306009965,0.006349803
Ox6105501,1,bg,0.328380183,0.001746662
Ox6105501,2,bg,0.44521882,0.005500481
Ox6105501,3,tf,0.707747377,0.018414629
Ox6105601,1,bg,0.016769656,0.004216744
Ox6105601,2,bg,0.034962003,0.007576219
Ox6105601,3,cl,0.835768326,0.010122913
Ox6105601,4,bg,0.090292315,0.012570728
Ox6105601,5,hl,0.870740298,0.023175499
Ox6105601,6,bg,-0.016979561,0.013549475
Ox6105601,7,tf,0.479107384,0.014551816
Ox6105701,1,bg,0.16277454,0.002627809
Ox6105701,2,bg,0.248898246,0.016340703
Ox6105701,3,tf,0.278833296,0.002897553
Ox6105701,4,bg,0.610446107,0.009970524
Ox6105701,5,cl,0.988470631,0.026691142
Ox6105701,6,bg,0.163412528,0.006238455
Ox6105701,7,hl,2.483339405,0.024640255
Ox6105801,1,bg,0.087367642,0.0042767
Ox6105801,2,bg,0.378717489,0.029625592
Ox6105801,3,tf,1.164265524,0.036446189
Ox6105901,1,bg,0.132692703,0.001962879
Ox6105901,2,bg,0.427348106,0.004207046
Ox6105901,3,tf,0.585800751,0.004228119
Ox6106001,1,bg,0.056904683,0.008139171
Ox6106001,2,bg,1.736484027,0.038437813
Ox6106001,3,tf,0.620709081,0.013957167
Ox6106101,1,bg,-0.210883645,0.015986776
Ox6106101,2,bg,0.199865197,0.006376693
Ox6106101,3,tf,0.558554303,0.004633957
Ox6106201,1,bg,0.341301098,0.001276498
Ox6106201,2,bg,0.156730388,0.00296975
Ox6106201,3,tf,0.042307116,0.007736486
Ox6106301,1,bg,0.737667824,0.005870332
Ox6106301,2,bg,0.08265484,0.016803841
Ox6106301,3,tf,0.392704674,0.01139783
Ox6106601,1,bg,0.013302573,0.024000581
Ox6106601,2,bg,0.58222339,0.025168442
Ox6106601,3,tf,0.736593858,0.01291172
Ox6106601,4,bg,0.514140147,0.018824921
Ox6106601,5,cl,0.123648967,0.012922098
Ox6106601,6,bg,0.013180137,0.028210811
Ox6106601,7,hl,1.618893147,0.015811139
Ox6106701,1,bg,1.268413701,0.072709868
Ox6106701,2,bg,0.429727412,0.050208595
Ox6106701,3,tf,0.926912022,0.06396146
Ox6106901,1,bg,0.309033425,0.005674291
Ox6106901,2,bg,0.162417035,0.00506684
Ox6106901,3,cl,-0.030141541,0.010112901
Ox6106901,4,bg,0.096541499,0.005917862
Ox6106901,5,hl,0.344805117,0.007882852
Ox6900101,1,bg,0.387078289,0.030391334
Ox6900101,2,bg,1.276889106,0.037483828
Ox6900101,3,tf,1.073755732,0.068975459
Ox6900202,1,bg,0.855806515,0.015452201
Ox6900202,2,tf,0.880393904,0.009906016
Ox6900301,1,bg,0.188056271,0.007293713
Ox6900301,2,bg,0.336209108,0.053850922
Ox6900301,3,tf,0.205657921,0.03615471
Ox6900501,1,bg,0.17192428,0.003375938
Ox6900501,2,bg,0.598099108,0.025816398
Ox6900501,3,tf,0.550783428,0.028557882
Ox6900602,1,bg,0.065753677,0.000795435
Ox6900602,2,bg,0.476245524,0.002864963
Ox6900602,3,tf,0.409736433,0.006622339
Ox6900801,1,bg,0.136449501,0.004118299
Ox6900801,2,bg,0.085962272,0.001673851
Ox6900801,3,tf,0.248996054,0.001405096
Ox6900901,1,bg,0.409935381,0.00463181
Ox6900901,2,bg,0.156178928,0.002949302
Ox6900901,3,tf,0.255554459,0.008442109
Ox6901001,1,bg,0.481873551,0.004646918
Ox6901001,2,bg,0.169754982,0.023020656
Ox6901001,3,tf,0.528368085,0.007218987
Ox6901101,1,bg,0.408343516,0.004235085
Ox6901101,2,bg,0.184658848,0.003535813
Ox6901101,3,tf,0.163787338,0.011302914
Ox6901201,1,bg,0.216411263,0.001492931
Ox6901201,2,bg,0.368251016,0.009189509
Ox6901201,3,tf,0.465479751,0.008739767
Ox6901301,1,bg,0.033184644,0.004401787
Ox6901301,2,bg,0.141629416,0.012859234
Ox6901301,3,tf,0.424560839,0.019505237
Ox6901501,1,bg,0.521765798,0.005558457
Ox6901501,2,bg,0.1789185,0.016157328
Ox6901501,3,tf,1.209911963,0.020312446
Ox6901701,1,bg,0.385484887,0.000750389
Ox6901701,2,bg,0.290556003,0.001802643
Ox6901701,3,tf,0.175552462,0.001779673
Ox6901901,1,bg,0.337324555,0.005246091
Ox6901901,2,bg,0.338483267,0.015612432
Ox6901901,3,tf,0.604658024,0.020869048
Ox6902101,1,bg,0.549586103,0.005922593
Ox6902101,2,bg,0.01963323,0.005180865
Ox6902101,3,tf,0.882215329,0.029166024
Ox6902101,4,bg,0.300739898,0.00154917
Ox6902101,5,hl,0.629468808,0.018434257
P10015,1,bg,0.839748901,0.004489267
P10015,2,bg,0.206956366,0.01426153
P10015,3,cl,0.951955779,0.025030909
P10015,4,bg,0.31373128,0.041207838
P10015,5,hl,1.244337069,0.007060167
P10026,1,bg,0.058026496,0.002715947
P10026,2,bg,0.47346668,0.003003653
P10026,3,cl,0.069779812,0.001699828
P10026,4,bg,0.018069094,0.001418823
P10026,5,hl,0.416796904,0.004770079
P10031,1,bg,0.144531327,0.005964199
P10031,2,bg,0.051706356,0.000951667
P10031,3,cl,0.109568512,0.00311534
P10031,4,bg,0.569176701,0.015382818
P10031,5,hl,0.18431103,0.006316216
P10048,1,bg,0.522435883,0.008608044
P10048,2,bg,0.434446735,0.004492366
P10048,3,cl,0.186430668,0.011082548
P10048,4,bg,0.302552256,0.007303753
P10048,5,hl,0.408813668,0.042226579
P10057,1,bg,0.017714814,0.001999036
P10057,2,bg,0.538511109,0.005020542
P10057,3,cl,0.111236048,0.010666853
P10057,4,bg,0.117709707,0.001349023
P10057,5,hl,1.198194978,0.010451223
P10060,1,bg,0.18849545,0.004579151
P10060,2,bg,0.125441442,0.004083006
P10060,3,cl,0.166253795,0.0063612
P10060,4,bg,0.034499535,0.002052408
P10060,5,hl,1.28437647,0.010689996
P10073,1,bg,0.010639744,0.005154275
P10073,2,bg,0.587517402,0.005957732
P10073,3,cl,0.014755501,0.013796036
P10073,4,bg,0.328383836,0.008249883
P10073,5,hl,0.701747093,0.009042909
P10082,1,bg,0.302980062,0.001236727
P10082,2,bg,-0.001114438,0.000568767
P10082,3,cl,0.816872631,0.036605537
P10082,4,bg,0.016721524,0.000323669
P10082,5,hl,0.553331011,0.025631426
P10099,1,bg,0.133008308,0.005499469
P10099,2,bg,0.654990241,0.016329701
P10099,3,cl,0.2920326,0.025383302
P10099,4,bg,0.614771963,0.015575803
P10099,5,hl,0.938879323,0.011998593
P10103,1,bg,0.111692078,0.001412604
P10103,2,bg,0.045986964,0.003986794
P10103,3,cl,0.466039422,0.008015617
P10103,4,bg,0.582832798,0.005550467
P10103,5,hl,1.050581167,0.01324353
P10111,1,bg,0.140395538,0.001915646
P10111,2,bg,0.673499686,0.00577509
P10111,3,cl,0.27463764,0.005506323
P10111,4,bg,0.606518166,0.006907787
P10111,5,hl,0.350812587,0.00695296
P10120,1,bg,0.044858024,0.000184009
P10120,2,bg,0.279782229,0.001017411
P10120,3,cl,0.450456597,0.017398831
P10120,4,bg,0.08678201,0.002644067
P10120,5,hl,1.250022892,0.015322222
P10134,1,bg,0.616462012,0.021030801
P10134,2,bg,0.113779948,0.003992048
P10134,3,cl,0.549691522,0.031851763
P10134,4,bg,0.432007221,0.025881595
P10134,5,hl,2.994924504,0.026673706
P10142,1,bg,0.391647099,0.000871407
P10142,2,bg,-0.002070361,0.000767362
P10142,3,cl,0.067229235,0.002250153
P10142,4,bg,0.029531888,0.000444534
P10142,5,hl,0.682824409,0.002861307
P10156,1,bg,0.608917245,0.002520719
P10156,2,bg,0.11661446,0.007780389
P10156,3,cl,0.180636684,0.004130937
P10156,4,bg,0.549245098,0.008846357
P10156,5,hl,0.817453045,0.01365109
P10179,1,bg,0.096794302,0.000810484
P10179,2,bg,0.32062179,0.000519476
P10179,3,cl,0.05300958,0.001760721
P10179,4,bg,0.054939808,0.001943133
P10179,5,hl,0.412850426,0.005715973
P10187,1,bg,0.022645342,0.002303891
P10187,2,bg,0.282131934,0.009540615
P10187,3,cl,0.414010183,0.01337293
P10187,4,bg,0.713600854,0.004110872
P10187,5,hl,1.654136681,0.056115527
P10202,1,bg,0.188549165,0.029090314
P10202,2,bg,-0.001820904,0.017857472
P10202,3,cl,0.432564788,0.011769496
P10202,4,bg,0.331200845,0.004792375
P10202,5,hl,0.662328483,0.00352323
P10216,1,bg,0.025000033,0.000923779
P10216,2,bg,0.200302244,0.003583699
P10216,3,cl,0.133310376,0.003297042
P10216,4,bg,0.086857774,0.000295349
P10216,5,hl,0.563046798,0.007449045
P10225,1,bg,0.08647621,0.006302762
P10225,2,bg,0.688041884,0.011247521
P10225,3,cl,0.620701087,0.016508063
P10225,4,bg,0.701397333,0.001458091
P10225,5,hl,1.358123935,0.029947045
P10237,1,bg,0.319546949,0.003072269
P10237,2,bg,0.026586237,0.00312158
P10237,3,cl,0.166815814,0.007563024
P10237,4,bg,0.368212335,0.005043065
P10237,5,hl,0.278285848,0.00088482
P10243,1,bg,0.094325579,0.001365695
P10243,2,bg,0.127583348,0.002381769
P10243,3,cl,0.195134767,0.004083817
P10243,4,bg,0.024751026,0.001769944
P10243,5,hl,0.999672954,0.004504676
P10251,1,bg,-0.011289703,0.003532749
P10251,2,bg,0.219132681,0.014871571
P10251,3,cl,0.320333658,0.010650557
P10251,4,bg,0.150741036,0.009974548
P10251,5,hl,2.659430941,0.046187419
P10269,1,bg,0.096548447,0.007643788
P10269,2,bg,0.261813783,0.006765366
P10269,3,cl,0.269298432,0.003747846
P10269,4,bg,0.096256605,0.004394128
P10269,5,hl,1.295912244,0.009343123
P10278,1,bg,0.288728572,0.004588804
P10278,2,bg,0.126790473,0.002136479
P10278,3,cl,0.024833899,0.00554192
P10278,4,bg,0.090390776,0.000862867
P10278,5,hl,1.83845082,0.018943972
P10284,1,bg,0.037609343,0.002618848
P10284,2,bg,0.227417185,0.008857108
P10284,3,cl,0.238176939,0.007428276
P10284,4,bg,-0.068021322,0.003226104
P10284,5,hl,0.217283222,0.0097084
P10290,1,bg,0.679591216,0.017557981
P10290,2,bg,0.383844019,0.002746515
P10290,3,cl,-0.089561462,0.011838771
P10290,4,bg,0.299160355,0.008091122
P10290,5,hl,0.663830523,0.011842308
P10307,1,bg,0.112178818,0.007644708
P10307,2,bg,0.079881346,0.001223194
P10307,3,cl,0.401999836,0.011029676
P10307,4,bg,0.133109669,0.001987346
P10307,5,hl,1.202488149,0.020060955
